time="2024-09-23T00:21:23Z" level=warning msg="/home/students/snakemake_ngs_modules/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network snakemake_ngs_modules_default  Creating
 Network snakemake_ngs_modules_default  Created
 Container snakemake_ngs_modules-ngs.deps-1  Creating
 Container snakemake_ngs_modules-ngs.deps-1  Created
 Container snakemake_ngs_modules-ngs.code-1  Creating
 Container snakemake_ngs_modules-ngs.code-1  Created
Attaching to ngs.code-1, ngs.deps-1
 [Kngs.deps-1 exited with code 0
ngs.code-1  | /ngs_pipeline/app/modules/scripts/params_builder.py:71: SyntaxWarning: invalid escape sequence '\-'
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Cilia_16_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 32
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_16_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_16_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:06:46 2024]
ngs.code-1  | Finished job 186.
ngs.code-1  | 103 of 249 steps (41%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:06:46 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_15_grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_15_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_15_grm.annotation.log
ngs.code-1  |     jobid: 185
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_15_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_15_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_15_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:07:00 2024]
ngs.code-1  | Finished job 206.
ngs.code-1  | 104 of 249 steps (42%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:07:00 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Rare_1_G_grm.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_1_G_grm.annotated.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_1_G_grm.annotation.log
ngs.code-1  |     jobid: 205
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_1_G_grm.annotated.vcf.gz; Input files updated by another job: results/Cilio_24/germline/vcf/Rare_1_G_grm.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:08:23 2024]
ngs.code-1  | Finished job 165.
ngs.code-1  | 105 of 249 steps (42%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:08:23 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Rare_7_N_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Rare_7_N_grm.unfiltered.tsv
ngs.code-1  |     jobid: 164
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Rare_7_N_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Rare_7_N_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_7_N_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 02:08:24 2024]
ngs.code-1  | Finished job 164.
ngs.code-1  | 106 of 249 steps (43%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:08:24 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Rare_7_N_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Rare_7_N_grm.tsv
ngs.code-1  |     jobid: 163
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Rare_7_N_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Rare_7_N_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_7_N_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:08:25 2024]
ngs.code-1  | Finished job 163.
ngs.code-1  | 107 of 249 steps (43%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Rare_7_N_grm.unfiltered.tsv.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:08:25 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Cilia_17_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Cilia_17_L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_17_grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Cilia_17_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 113
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_17_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_17_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:09:47 2024]
ngs.code-1  | Finished job 185.
ngs.code-1  | 108 of 249 steps (43%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:09:47 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_15_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_15_grm.unfiltered.tsv
ngs.code-1  |     jobid: 184
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_15_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Cilia_15_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_15_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 02:09:48 2024]
ngs.code-1  | Finished job 184.
ngs.code-1  | 109 of 249 steps (44%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:09:48 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Cilia_15_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Cilia_15_grm.tsv
ngs.code-1  |     jobid: 183
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Cilia_15_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Cilia_15_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_15_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:09:49 2024]
ngs.code-1  | Finished job 183.
ngs.code-1  | 110 of 249 steps (44%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Cilia_15_grm.unfiltered.tsv.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:09:49 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Cilia_10_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Cilia_10_L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_10_grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Cilia_10_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 158
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_10_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_10_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:09:54 2024]
ngs.code-1  | Finished job 205.
ngs.code-1  | 111 of 249 steps (45%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:09:54 2024]
ngs.code-1  | localrule r9_1_parse_vcf_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Rare_1_G_grm.annotated.vcf.gz
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Rare_1_G_grm.unfiltered.tsv
ngs.code-1  |     jobid: 204
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Rare_1_G_grm.unfiltered.tsv; Input files updated by another job: results/Cilio_24/germline/vcf/Rare_1_G_grm.annotated.vcf.gz
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Note: ambiguous key %ClinVar; using the ClinVar subfield of CSQ, not the INFO/ClinVar tag
ngs.code-1  | Note: ambiguous key %ClinVar_CLNDN; using the ClinVar_CLNDN subfield of CSQ, not the INFO/ClinVar_CLNDN tag
ngs.code-1  | Note: ambiguous key %SNPred_SNPred_score; using the SNPred_SNPred_score subfield of CSQ, not the INFO/SNPred_SNPred_score tag
ngs.code-1  | [Mon Sep 23 02:09:55 2024]
ngs.code-1  | Finished job 204.
ngs.code-1  | 112 of 249 steps (45%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:09:55 2024]
ngs.code-1  | localrule r9_2_filter_tsv_individual:
ngs.code-1  |     input: results/Cilio_24/germline/tsv/Rare_1_G_grm.unfiltered.tsv
ngs.code-1  |     output: results/Cilio_24/germline/tsv/Rare_1_G_grm.tsv
ngs.code-1  |     jobid: 203
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/tsv/Rare_1_G_grm.tsv; Input files updated by another job: results/Cilio_24/germline/tsv/Rare_1_G_grm.unfiltered.tsv
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:09:58 2024]
ngs.code-1  | Finished job 203.
ngs.code-1  | 113 of 249 steps (45%) done
ngs.code-1  | Removing temporary output results/Cilio_24/germline/tsv/Rare_1_G_grm.unfiltered.tsv.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:09:58 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Cilia_8__L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Cilia_8__L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_8__grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Cilia_8__grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 68
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_8__grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_8__grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:14:56 2024]
ngs.code-1  | Finished job 41.
ngs.code-1  | 114 of 249 steps (46%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:14:56 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_12_grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_12_grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 40
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_12_grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_12_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_12_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:15 2024]
ngs.code-1  | Finished job 40.
ngs.code-1  | 115 of 249 steps (46%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_12_grm.L001.sam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:15 2024]
ngs.code-1  | localrule r2_2_sort_premerged_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_12_grm.L001.for_sort1.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_12_grm.L001.for_merge.bam
ngs.code-1  |     jobid: 39
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_12_grm.L001.for_merge.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_12_grm.L001.for_sort1.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_12_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:22 2024]
ngs.code-1  | Finished job 131.
ngs.code-1  | 116 of 249 steps (47%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:22 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_4_P_grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_4_P_grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 130
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_4_P_grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Rare_4_P_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_4_P_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:26 2024]
ngs.code-1  | Finished job 122.
ngs.code-1  | 117 of 249 steps (47%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:26 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_5_K_grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_5_K_grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 121
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_5_K_grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Rare_5_K_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_5_K_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:33 2024]
ngs.code-1  | Finished job 39.
ngs.code-1  | 118 of 249 steps (47%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_12_grm.L001.for_sort1.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:33 2024]
ngs.code-1  | localrule r2_3_merge_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_12_grm.L001.for_merge.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_12_grm.for_sort2.bam
ngs.code-1  |     jobid: 38
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_12_grm.for_sort2.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_12_grm.L001.for_merge.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_12_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | [Mon Sep 23 02:15:37 2024]
ngs.code-1  | Finished job 77.
ngs.code-1  | 119 of 249 steps (48%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:38 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_13_grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_13_grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 76
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_13_grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_13_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_13_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | No reads files were found in tumor directory data/tmr!
ngs.code-1  | input_files=['results/Cilio_24/germline/vcf/cohort.annotated.vcf.gz', 'results/Cilio_24/germline/xlsx/individual.Cilio_24.germline.results.xlsx', 'results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_2_R_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv']
ngs.code-1  | ln -s results/Cilio_24/bam/Cilia_12_grm.L001.for_merge.bam results/Cilio_24/bam/Cilia_12_grm.for_sort2.bam
ngs.code-1  | [Mon Sep 23 02:15:38 2024]
ngs.code-1  | Finished job 38.
ngs.code-1  | 120 of 249 steps (48%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_12_grm.L001.for_merge.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:38 2024]
ngs.code-1  | localrule r2_4_sorting_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_12_grm.for_sort2.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_12_grm.for_dedup.bam
ngs.code-1  |     jobid: 37
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_12_grm.for_dedup.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_12_grm.for_sort2.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_12_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:44 2024]
ngs.code-1  | Finished job 130.
ngs.code-1  | 121 of 249 steps (49%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_4_P_grm.L001.sam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:44 2024]
ngs.code-1  | localrule r2_2_sort_premerged_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_4_P_grm.L001.for_sort1.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_4_P_grm.L001.for_merge.bam
ngs.code-1  |     jobid: 129
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_4_P_grm.L001.for_merge.bam; Input files updated by another job: results/Cilio_24/bam/Rare_4_P_grm.L001.for_sort1.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_4_P_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:49 2024]
ngs.code-1  | Finished job 121.
ngs.code-1  | 122 of 249 steps (49%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_5_K_grm.L001.sam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:49 2024]
ngs.code-1  | localrule r2_2_sort_premerged_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_5_K_grm.L001.for_sort1.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_5_K_grm.L001.for_merge.bam
ngs.code-1  |     jobid: 120
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_5_K_grm.L001.for_merge.bam; Input files updated by another job: results/Cilio_24/bam/Rare_5_K_grm.L001.for_sort1.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_5_K_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [bam_sort_core] merging from 1 files and 1 in-memory blocks...
ngs.code-1  | [Mon Sep 23 02:15:58 2024]
ngs.code-1  | Finished job 37.
ngs.code-1  | 123 of 249 steps (49%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_12_grm.for_sort2.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:15:58 2024]
ngs.code-1  | localrule r2_5_mark_duplicates:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_12_grm.for_dedup.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_12_grm.for_bqsr.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Cilia_12_grm.dedup.log1, results/Cilio_24/logs/prep/Cilia_12_grm.dedup.log2
ngs.code-1  |     jobid: 36
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_12_grm.for_bqsr.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_12_grm.for_dedup.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_12_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | [bam_sort_core] merging from 1 files and 1 in-memory blocks...
ngs.code-1  | [Mon Sep 23 02:16:00 2024]
ngs.code-1  | Finished job 76.
ngs.code-1  | 124 of 249 steps (50%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_13_grm.L001.sam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:01 2024]
ngs.code-1  | localrule r2_2_sort_premerged_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_13_grm.L001.for_sort1.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_13_grm.L001.for_merge.bam
ngs.code-1  |     jobid: 75
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_13_grm.L001.for_merge.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_13_grm.L001.for_sort1.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_13_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [bam_sort_core] merging from 1 files and 1 in-memory blocks...
ngs.code-1  | [Mon Sep 23 02:16:14 2024]
ngs.code-1  | Finished job 129.
ngs.code-1  | 125 of 249 steps (50%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_4_P_grm.L001.for_sort1.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:16:14 2024]
ngs.code-1  | localrule r2_3_merge_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_4_P_grm.L001.for_merge.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_4_P_grm.for_sort2.bam
ngs.code-1  |     jobid: 128
